{ x:100, y:0, size: 100, intensity: 0.00363746751099825},
{ x:1880, y:1440, size: 100, intensity: 0.00204633758403361},
{ x:1880, y:1450, size: 100, intensity: 0.00184047769289464},
{ x:1880, y:1460, size: 100, intensity: 0.00165411306079477},
{ x:1880, y:1470, size: 100, intensity: 0.0014855288900435},
{ x:1880, y:1480, size: 100, intensity: 0.00133314821869135},
{ x:1880, y:1490, size: 100, intensity: 0.00119552051182836},
{ x:1880, y:1500, size: 100, intensity: 0.00107131444383413},
{ x:1890, y:0, size: 100, intensity: 4.04773807525635},
{ x:1890, y:10, size: 100, intensity: 4.04626703262329},
{ x:1890, y:20, size: 100, intensity: 4.04185676574707},
{ x:1890, y:30, size: 100, intensity: 4.03451776504517},
{ x:1890, y:40, size: 100, intensity: 4.02426528930664},
{ x:1890, y:50, size: 100, intensity: 4.01112174987793},
{ x:1890, y:60, size: 100, intensity: 3.99511575698853},
{ x:1890, y:70, size: 100, intensity: 3.9762818813324},
{ x:1890, y:80, size: 100, intensity: 3.95466089248657},
{ x:1890, y:90, size: 100, intensity: 3.9302990436554},
{ x:1890, y:100, size: 100, intensity: 3.90324831008911},
{ x:1890, y:110, size: 100, intensity: 3.8735671043396},
{ x:1890, y:120, size: 100, intensity: 3.84131813049316},
{ x:1890, y:130, size: 100, intensity: 3.80656909942627},
{ x:1890, y:140, size: 100, intensity: 3.7693932056427},
{ x:1890, y:150, size: 100, intensity: 3.72986793518066},
{ x:1890, y:160, size: 100, intensity: 3.68807506561279},
{ x:1890, y:170, size: 100, intensity: 3.64409995079041},
{ x:1890, y:180, size: 100, intensity: 3.5980327129364},
{ x:1890, y:190, size: 100, intensity: 3.54996633529663},
{ x:1890, y:200, size: 100, intensity: 3.49999666213989},
{ x:1890, y:210, size: 100, intensity: 3.44822239875793},
{ x:1890, y:220, size: 100, intensity: 3.39474558830261},
{ x:1890, y:230, size: 100, intensity: 3.33966898918152},
{ x:1890, y:240, size: 100, intensity: 3.28309845924377},
{ x:1890, y:250, size: 100, intensity: 3.22514081001282},
{ x:1890, y:260, size: 100, intensity: 3.16590404510498},
{ x:1890, y:270, size: 100, intensity: 3.10549640655518},
{ x:1890, y:280, size: 100, intensity: 3.04402804374695},
{ x:1890, y:290, size: 100, intensity: 2.98160767555237},
{ x:1890, y:300, size: 100, intensity: 2.9183452129364},
{ x:1890, y:310, size: 100, intensity: 2.85434889793396},
{ x:1890, y:320, size: 100, intensity: 2.78972721099854},
{ x:1890, y:330, size: 100, intensity: 2.72458720207214},
{ x:1890, y:340, size: 100, intensity: 2.65903449058533},
{ x:1890, y:350, size: 100, intensity: 2.59317302703857},
{ x:1890, y:360, size: 100, intensity: 2.52710509300232},
{ x:1890, y:370, size: 100, intensity: 2.46093082427979},
{ x:1890, y:380, size: 100, intensity: 2.39474749565125},
{ x:1890, y:390, size: 100, intensity: 2.32865071296692},
{ x:1890, y:400, size: 100, intensity: 2.2627329826355},
{ x:1890, y:410, size: 100, intensity: 2.19708299636841},
{ x:1890, y:420, size: 100, intensity: 2.13178753852844},
{ x:1890, y:430, size: 100, intensity: 2.06692934036255},
{ x:1890, y:440, size: 100, intensity: 2.00258827209473},
{ x:1890, y:450, size: 100, intensity: 1.93883991241455},
{ x:1890, y:460, size: 100, intensity: 1.87575674057007},
{ x:1890, y:470, size: 100, intensity: 1.81340718269348},
{ x:1890, y:480, size: 100, intensity: 1.7518562078476},
{ x:1890, y:490, size: 100, intensity: 1.69116449356079},
{ x:1890, y:500, size: 100, intensity: 1.63138902187347},
{ x:1890, y:510, size: 100, intensity: 1.57258260250092},
{ x:1890, y:520, size: 100, intensity: 1.51479434967041},
{ x:1890, y:530, size: 100, intensity: 1.4580694437027},
{ x:1890, y:540, size: 100, intensity: 1.4024486541748},
{ x:1890, y:550, size: 100, intensity: 1.34796929359436},
{ x:1890, y:560, size: 100, intensity: 1.29466474056244},
{ x:1890, y:570, size: 100, intensity: 1.24256443977356},
{ x:1890, y:580, size: 100, intensity: 1.19169414043427},
{ x:1890, y:590, size: 100, intensity: 1.14207577705383},
{ x:1890, y:600, size: 100, intensity: 1.09372806549072},
{ x:1890, y:610, size: 100, intensity: 1.04666590690613},
{ x:1890, y:620, size: 100, intensity: 1.00090086460114},
{ x:1890, y:630, size: 100, intensity: 0.956441283226013},
{ x:1890, y:640, size: 100, intensity: 0.913292407989502},
{ x:1890, y:650, size: 100, intensity: 0.871456384658813},
{ x:1890, y:660, size: 100, intensity: 0.83093249797821},
{ x:1890, y:670, size: 100, intensity: 0.791717231273651},
{ x:1890, y:680, size: 100, intensity: 0.753804504871368},
{ x:1890, y:690, size: 100, intensity: 0.717185735702515},
{ x:1890, y:700, size: 100, intensity: 0.681849956512451},
{ x:1890, y:710, size: 100, intensity: 0.647784113883972},
{ x:1890, y:720, size: 100, intensity: 0.61497300863266},
{ x:1890, y:730, size: 100, intensity: 0.583399474620819},
{ x:1890, y:740, size: 100, intensity: 0.553044855594635},
{ x:1890, y:750, size: 100, intensity: 0.52388858795166},
{ x:1890, y:760, size: 100, intensity: 0.495908737182617},
{ x:1890, y:770, size: 100, intensity: 0.469082117080688},
{ x:1890, y:780, size: 100, intensity: 0.443384289741516},
{ x:1890, y:790, size: 100, intensity: 0.418789654970169},
{ x:1890, y:800, size: 100, intensity: 0.395271867513657},
{ x:1890, y:810, size: 100, intensity: 0.372803628444672},
{ x:1890, y:820, size: 100, intensity: 0.351357042789459},
{ x:1890, y:830, size: 100, intensity: 0.33090353012085},
{ x:1890, y:840, size: 100, intensity: 0.311414241790771},
{ x:1890, y:850, size: 100, intensity: 0.292859822511673},
{ x:1890, y:860, size: 100, intensity: 0.27521076798439},
{ x:1890, y:870, size: 100, intensity: 0.25843733549118},
{ x:1890, y:880, size: 100, intensity: 0.242509871721268},
{ x:1890, y:890, size: 100, intensity: 0.22739864885807},
{ x:1890, y:900, size: 100, intensity: 0.213074058294296},
{ x:1890, y:910, size: 100, intensity: 0.199506744742393},
{ x:1890, y:920, size: 100, intensity: 0.186667546629906},
{ x:1890, y:930, size: 100, intensity: 0.174527704715729},
{ x:1890, y:940, size: 100, intensity: 0.163058772683144},
{ x:1890, y:950, size: 100, intensity: 0.152232810854912},
{ x:1890, y:960, size: 100, intensity: 0.142022341489792},
{ x:1890, y:970, size: 100, intensity: 0.132400393486023},
{ x:1890, y:980, size: 100, intensity: 0.123340643942356},
{ x:1890, y:990, size: 100, intensity: 0.114817321300507},
{ x:1890, y:1000, size: 100, intensity: 0.106805324554443},
{ x:1890, y:1010, size: 100, intensity: 0.0992801934480667},
{ x:1890, y:1020, size: 100, intensity: 0.0922181978821754},
{ x:1890, y:1030, size: 100, intensity: 0.0855962932109833},
{ x:1890, y:1040, size: 100, intensity: 0.0793921425938606},
{ x:1890, y:1050, size: 100, intensity: 0.0735841691493988},
{ x:1890, y:1060, size: 100, intensity: 0.0681515112519264},
{ x:1890, y:1070, size: 100, intensity: 0.0630740746855736},
{ x:1890, y:1080, size: 100, intensity: 0.0583324991166592},
{ x:1890, y:1090, size: 100, intensity: 0.0539081655442715},
{ x:1890, y:1100, size: 100, intensity: 0.0497831963002682},
{ x:1890, y:1110, size: 100, intensity: 0.0459404550492764},
{ x:1890, y:1120, size: 100, intensity: 0.0423635207116604},
{ x:1890, y:1130, size: 100, intensity: 0.0390367023646832},
{ x:1890, y:1140, size: 100, intensity: 0.0359449982643127},
{ x:1890, y:1150, size: 100, intensity: 0.0330741032958031},
{ x:1890, y:1160, size: 100, intensity: 0.0304103884845972},
{ x:1890, y:1170, size: 100, intensity: 0.0279408842325211},
{ x:1890, y:1180, size: 100, intensity: 0.0256532598286867},
{ x:1890, y:1190, size: 100, intensity: 0.023535817861557},
{ x:1890, y:1200, size: 100, intensity: 0.0215774588286877},
{ x:1890, y:1210, size: 100, intensity: 0.0197676718235016},
{ x:1890, y:1220, size: 100, intensity: 0.0180965214967728},
{ x:1890, y:1230, size: 100, intensity: 0.0165546089410782},
{ x:1890, y:1240, size: 100, intensity: 0.0151330688968301},
{ x:1890, y:1250, size: 100, intensity: 0.0138235436752439},
{ x:1890, y:1260, size: 100, intensity: 0.0126181598752737},
{ x:1890, y:1270, size: 100, intensity: 0.0115095134824514},
{ x:1890, y:1280, size: 100, intensity: 0.010490644723177},
{ x:1890, y:1290, size: 100, intensity: 0.0095550213009119},
{ x:1890, y:1300, size: 100, intensity: 0.00869651790708303},
{ x:1890, y:1310, size: 100, intensity: 0.00790939759463072},
{ x:1890, y:1320, size: 100, intensity: 0.00718829222023487},
{ x:1890, y:1330, size: 100, intensity: 0.00652818335220218},
{ x:1890, y:1340, size: 100, intensity: 0.0059243836440146},
{ x:1890, y:1350, size: 100, intensity: 0.00537252333015203},
{ x:1890, y:1360, size: 100, intensity: 0.00486852880567312},
{ x:1890, y:1370, size: 100, intensity: 0.00440860725939274},
{ x:1890, y:1380, size: 100, intensity: 0.00398923270404339},
{ x:1890, y:1390, size: 100, intensity: 0.00360712851397693},
{ x:1890, y:1400, size: 100, intensity: 0.00325925345532596},
{ x:1890, y:1410, size: 100, intensity: 0.00294278748333454},
{ x:1890, y:1420, size: 100, intensity: 0.00265511893667281},
{ x:1890, y:1430, size: 100, intensity: 0.0023938303347677},
{ x:1890, y:1440, size: 100, intensity: 0.00215668603777885},
{ x:1890, y:1450, size: 100, intensity: 0.00194162270054221},
{ x:1890, y:1460, size: 100, intensity: 0.00174673506990075},
{ x:1890, y:1470, size: 100, intensity: 0.00157026690430939},
{ x:1890, y:1480, size: 100, intensity: 0.00141060107853264},
{ x:1890, y:1490, size: 100, intensity: 0.00126624922268093},
{ x:1890, y:1500, size: 100, intensity: 0.0011358434567228},
{ x:1890, y:1510, size: 100, intensity: 0.00101812719367445},
{ x:1900, y:0, size: 100, intensity: 3.97729992866516},
{ x:1900, y:10, size: 100, intensity: 3.9758677482605},
{ x:1900, y:20, size: 100, intensity: 3.97157430648804},
{ x:1900, y:30, size: 100, intensity: 3.96442866325378},
{ x:1900, y:40, size: 100, intensity: 3.95444655418396},
{ x:1900, y:50, size: 100, intensity: 3.9416491985321},
{ x:1900, y:60, size: 100, intensity: 3.92606449127197},
{ x:1900, y:70, size: 100, intensity: 3.90772557258606},
{ x:1900, y:80, size: 100, intensity: 3.88667154312134},
{ x:1900, y:90, size: 100, intensity: 3.86294746398926},
{ x:1900, y:100, size: 100, intensity: 3.83660364151001},
{ x:1900, y:110, size: 100, intensity: 3.8076958656311},
{ x:1900, y:120, size: 100, intensity: 3.77628469467163},
{ x:1900, y:130, size: 100, intensity: 3.74243593215942},
{ x:1900, y:140, size: 100, intensity: 3.70621991157532},
{ x:1900, y:150, size: 100, intensity: 3.66771173477173},
{ x:1900, y:160, size: 100, intensity: 3.62699007987976},
{ x:1900, y:170, size: 100, intensity: 3.58413791656494},
{ x:1900, y:180, size: 100, intensity: 3.53924155235291},
{ x:1900, y:190, size: 100, intensity: 3.49239134788513},
{ x:1900, y:200, size: 100, intensity: 3.44367957115173},
{ x:1900, y:210, size: 100, intensity: 3.39320230484009},
{ x:1900, y:220, size: 100, intensity: 3.34105777740479},
{ x:1900, y:230, size: 100, intensity: 3.28734564781189},
{ x:1900, y:240, size: 100, intensity: 3.23216772079468},
{ x:1900, y:250, size: 100, intensity: 3.17562794685364},
{ x:1900, y:260, size: 100, intensity: 3.11783027648926},
{ x:1900, y:270, size: 100, intensity: 3.05888080596924},
{ x:1900, y:280, size: 100, intensity: 2.99888491630554},
{ x:1900, y:290, size: 100, intensity: 2.93794870376587},
{ x:1900, y:300, size: 100, intensity: 2.87617802619934},
{ x:1900, y:310, size: 100, intensity: 2.8136785030365},
{ x:1900, y:320, size: 100, intensity: 2.75055575370789},
{ x:1900, y:330, size: 100, intensity: 2.68691253662109},
{ x:1900, y:340, size: 100, intensity: 2.62285208702087},
{ x:1900, y:350, size: 100, intensity: 2.55847525596619},
{ x:1900, y:360, size: 100, intensity: 2.49388146400452},
{ x:1900, y:370, size: 100, intensity: 2.42916822433472},
{ x:1900, y:380, size: 100, intensity: 2.36443042755127},
{ x:1900, y:390, size: 100, intensity: 2.29976081848145},
{ x:1900, y:400, size: 100, intensity: 2.23524928092957},
{ x:1900, y:410, size: 100, intensity: 2.17098307609558},
{ x:1900, y:420, size: 100, intensity: 2.10704612731934},
{ x:1900, y:430, size: 100, intensity: 2.04351997375488},
{ x:1900, y:440, size: 100, intensity: 1.98048186302185},
{ x:1900, y:450, size: 100, intensity: 1.91800630092621},
{ x:1900, y:460, size: 100, intensity: 1.85616409778595},
{ x:1900, y:470, size: 100, intensity: 1.7950222492218},
{ x:1900, y:480, size: 100, intensity: 1.73464465141296},
{ x:1900, y:490, size: 100, intensity: 1.67509078979492},
{ x:1900, y:500, size: 100, intensity: 1.61641681194305},
{ x:1900, y:510, size: 100, intensity: 1.55867505073547},
{ x:1900, y:520, size: 100, intensity: 1.50191354751587},
{ x:1900, y:530, size: 100, intensity: 1.44617700576782},
{ x:1900, y:540, size: 100, intensity: 1.39150631427765},
{ x:1900, y:550, size: 100, intensity: 1.33793818950653},
{ x:1900, y:560, size: 100, intensity: 1.28550601005554},
{ x:1900, y:570, size: 100, intensity: 1.23423910140991},
{ x:1900, y:580, size: 100, intensity: 1.18416368961334},
{ x:1900, y:590, size: 100, intensity: 1.13530170917511},
{ x:1900, y:600, size: 100, intensity: 1.08767211437225},
{ x:1900, y:610, size: 100, intensity: 1.0412905216217},
{ x:1900, y:620, size: 100, intensity: 0.996168971061707},
{ x:1900, y:630, size: 100, intensity: 0.952316343784332},
{ x:1900, y:640, size: 100, intensity: 0.909738659858704},
{ x:1900, y:650, size: 100, intensity: 0.868438899517059},
{ x:1900, y:660, size: 100, intensity: 0.828417062759399},
{ x:1900, y:670, size: 100, intensity: 0.789670646190643},
{ x:1900, y:680, size: 100, intensity: 0.752194404602051},
{ x:1900, y:690, size: 100, intensity: 0.71598082780838},
{ x:1900, y:700, size: 100, intensity: 0.681019902229309},
{ x:1900, y:710, size: 100, intensity: 0.647299766540527},
{ x:1900, y:720, size: 100, intensity: 0.614806234836578},
{ x:1900, y:730, size: 100, intensity: 0.583523333072662},
{ x:1900, y:740, size: 100, intensity: 0.553433418273926},
{ x:1900, y:750, size: 100, intensity: 0.524517118930817},
{ x:1900, y:760, size: 100, intensity: 0.49675378203392},
{ x:1900, y:770, size: 100, intensity: 0.470121204853058},
{ x:1900, y:780, size: 100, intensity: 0.444596141576767},
{ x:1900, y:790, size: 100, intensity: 0.420154184103012},
{ x:1900, y:800, size: 100, intensity: 0.396770030260086},
{ x:1900, y:810, size: 100, intensity: 0.374417573213577},
{ x:1900, y:820, size: 100, intensity: 0.353069931268692},
{ x:1900, y:830, size: 100, intensity: 0.332699716091156},
{ x:1900, y:840, size: 100, intensity: 0.313279002904892},
{ x:1900, y:850, size: 100, intensity: 0.294779539108276},
{ x:1900, y:860, size: 100, intensity: 0.277172744274139},
{ x:1900, y:870, size: 100, intensity: 0.260429918766022},
{ x:1900, y:880, size: 100, intensity: 0.244522303342819},
{ x:1900, y:890, size: 100, intensity: 0.229421019554138},
{ x:1900, y:900, size: 100, intensity: 0.215097367763519},
{ x:1900, y:910, size: 100, intensity: 0.201522782444954},
{ x:1900, y:920, size: 100, intensity: 0.188668921589851},
{ x:1900, y:930, size: 100, intensity: 0.176507756114006},
{ x:1900, y:940, size: 100, intensity: 0.165011569857597},
{ x:1900, y:950, size: 100, intensity: 0.154153063893318},
{ x:1900, y:960, size: 100, intensity: 0.143905401229858},
{ x:1900, y:970, size: 100, intensity: 0.134242236614227},
{ x:1900, y:980, size: 100, intensity: 0.12513779103756},
{ x:1900, y:990, size: 100, intensity: 0.116566807031631},
{ x:1900, y:1000, size: 100, intensity: 0.108504697680473},
{ x:1900, y:1010, size: 100, intensity: 0.100927449762821},
{ x:1900, y:1020, size: 100, intensity: 0.0938117578625679},
{ x:1900, y:1030, size: 100, intensity: 0.0871349573135376},
{ x:1900, y:1040, size: 100, intensity: 0.08087507635355},
{ x:1900, y:1050, size: 100, intensity: 0.0750108659267426},
{ x:1900, y:1060, size: 100, intensity: 0.0695217773318291},
{ x:1900, y:1070, size: 100, intensity: 0.0643879622220993},
{ x:1900, y:1080, size: 100, intensity: 0.0595903098583221},
{ x:1900, y:1090, size: 100, intensity: 0.0551104322075844},
{ x:1900, y:1100, size: 100, intensity: 0.0509306453168392},
{ x:1900, y:1110, size: 100, intensity: 0.0470339767634869},
{ x:1900, y:1120, size: 100, intensity: 0.0434041619300842},
{ x:1900, y:1130, size: 100, intensity: 0.040025632828474},
{ x:1900, y:1140, size: 100, intensity: 0.0368835106492043},
{ x:1900, y:1150, size: 100, intensity: 0.0339635759592056},
{ x:1900, y:1160, size: 100, intensity: 0.0312522873282433},
{ x:1900, y:1170, size: 100, intensity: 0.0287367310374975},
{ x:1900, y:1180, size: 100, intensity: 0.0264046266674995},
{ x:1900, y:1190, size: 100, intensity: 0.0242443159222603},
{ x:1900, y:1200, size: 100, intensity: 0.0222447235137224},
{ x:1900, y:1210, size: 100, intensity: 0.02039535343647},
{ x:1900, y:1220, size: 100, intensity: 0.0186862722039223},
{ x:1900, y:1230, size: 100, intensity: 0.0171080771833658},
{ x:1900, y:1240, size: 100, intensity: 0.0156518947333097},
{ x:1900, y:1250, size: 100, intensity: 0.014309348538518},
{ x:1900, y:1260, size: 100, intensity: 0.0130725400522351},
{ x:1900, y:1270, size: 100, intensity: 0.011934032663703},
{ x:1900, y:1280, size: 100, intensity: 0.0108868349343538},
{ x:1900, y:1290, size: 100, intensity: 0.00992437731474638},
{ x:1900, y:1300, size: 100, intensity: 0.00904049165546894},
{ x:1900, y:1310, size: 100, intensity: 0.00822939723730087},
{ x:1900, y:1320, size: 100, intensity: 0.00748567748814821},
{ x:1900, y:1330, size: 100, intensity: 0.0068042678758502},
{ x:1900, y:1340, size: 100, intensity: 0.00618043262511492},
{ x:1900, y:1350, size: 100, intensity: 0.00560975028201938},
{ x:1900, y:1360, size: 100, intensity: 0.00508809601888061},
{ x:1900, y:1370, size: 100, intensity: 0.0046116285957396},
{ x:1900, y:1380, size: 100, intensity: 0.00417676893994212},
{ x:1900, y:1390, size: 100, intensity: 0.00378019153140485},
{ x:1900, y:1400, size: 100, intensity: 0.00341880461201072},
{ x:1900, y:1410, size: 100, intensity: 0.00308974017389119},
{ x:1900, y:1420, size: 100, intensity: 0.00279033789411187},
{ x:1900, y:1430, size: 100, intensity: 0.00251813395880163},
{ x:1900, y:1440, size: 100, intensity: 0.00227084755897522},
{ x:1900, y:1450, size: 100, intensity: 0.00204637087881565},
